order_item_id,order_id,product_id,quantity,unit_price
oi_098,ord_044,prod_002,5,89.5
oi_099,ord_044,prod_001,1,49.99
oi_100,ord_044,prod_008,2,19.99
oi_101,ord_045,prod_016,4,94.0
oi_102,ord_045,prod_007,4,59.99
oi_103,ord_045,prod_002,2,89.5
oi_104,ord_045,prod_013,1,24.99
oi_105,ord_046,prod_009,4,49.99
oi_106,ord_046,prod_010,4,9.99
oi_107,ord_046,prod_018,4,55.0
oi_108,ord_046,prod_005,2,89.0
oi_109,ord_047,prod_007,1,59.99
oi_110,ord_047,prod_019,5,12.5
oi_111,ord_047,prod_002,3,89.5
oi_112,ord_048,prod_002,5,89.5
oi_113,ord_049,prod_017,5,39.99
oi_114,ord_049,prod_006,1,124.5
oi_115,ord_049,prod_017,1,39.99
oi_116,ord_049,prod_006,1,124.5
oi_117,ord_050,prod_008,4,19.99
oi_118,ord_051,prod_019,2,12.5
oi_119,ord_052,prod_020,1,18.0
oi_120,ord_053,prod_019,5,12.5
oi_121,ord_053,prod_017,3,39.99
oi_122,ord_053,prod_009,2,49.99
oi_123,ord_053,prod_011,2,67.99
oi_124,ord_054,prod_013,2,24.99
oi_125,ord_054,prod_010,4,9.99
oi_126,ord_054,prod_011,1,67.99
oi_127,ord_055,prod_015,5,30.76
oi_128,ord_056,prod_003,5,78.0
oi_129,ord_057,prod_017,3,39.99
oi_130,ord_057,prod_005,3,89.0
oi_131,ord_058,prod_008,3,19.99
oi_132,ord_059,prod_006,4,124.5
oi_133,ord_059,prod_018,3,55.0
oi_134,ord_059,prod_020,5,18.0
oi_135,ord_060,prod_018,3,55.0
oi_136,ord_061,prod_005,3,89.0
oi_137,ord_062,prod_004,5,84.03
oi_138,ord_063,prod_009,3,49.99
oi_139,ord_063,prod_020,2,18.0
oi_140,ord_064,prod_007,3,59.99
oi_141,ord_064,prod_017,4,39.99
oi_142,ord_064,prod_009,1,49.99
oi_143,ord_065,prod_014,3,15.0
oi_144,ord_066,prod_001,3,49.99
oi_145,ord_067,prod_009,2,49.99
oi_146,ord_067,prod_015,5,30.76
oi_147,ord_068,prod_018,1,55.0
oi_148,ord_068,prod_004,1,84.03
oi_149,ord_068,prod_005,5,89.0
oi_150,ord_068,prod_002,3,89.5
oi_151,ord_069,prod_014,2,15.0
oi_152,ord_069,prod_002,3,89.5
oi_153,ord_070,prod_002,3,89.5
oi_154,ord_070,prod_007,2,59.99
oi_155,ord_070,prod_004,3,84.03
oi_156,ord_071,prod_020,2,18.0
oi_157,ord_071,prod_008,2,19.99
oi_158,ord_071,prod_006,4,124.5
oi_159,ord_071,prod_001,2,49.99
oi_160,ord_072,prod_014,2,15.0
oi_161,ord_072,prod_009,2,49.99
oi_162,ord_072,prod_004,4,84.03
oi_163,ord_073,prod_016,2,94.0
oi_164,ord_074,prod_015,3,30.76
oi_165,ord_074,prod_010,2,9.99
oi_166,ord_075,prod_001,2,49.99
oi_167,ord_075,prod_013,3,24.99
oi_168,ord_076,prod_003,3,78.0
oi_169,ord_076,prod_012,5,45.0
oi_170,ord_076,prod_013,5,24.99
oi_171,ord_077,prod_001,1,49.99
oi_172,ord_077,prod_009,2,49.99
oi_173,ord_077,prod_019,3,12.5
oi_174,ord_078,prod_004,5,84.03
oi_175,ord_079,prod_012,3,45.0
oi_176,ord_079,prod_014,5,15.0
oi_177,ord_079,prod_017,1,39.99
oi_178,ord_079,prod_013,5,24.99
oi_179,ord_080,prod_009,1,49.99
oi_180,ord_080,prod_014,1,15.0
oi_181,ord_081,prod_012,4,45.0
oi_182,ord_081,prod_003,3,78.0
oi_183,ord_082,prod_004,3,84.03
oi_184,ord_082,prod_017,3,39.99
oi_185,ord_082,prod_014,3,15.0
oi_186,ord_083,prod_010,5,9.99
oi_187,ord_083,prod_005,2,89.0
oi_188,ord_083,prod_014,4,15.0
oi_189,ord_083,prod_006,5,124.5
oi_190,ord_084,prod_013,5,24.99
oi_191,ord_084,prod_001,3,49.99
oi_192,ord_084,prod_010,2,9.99
oi_193,ord_085,prod_019,5,12.5
oi_194,ord_085,prod_011,4,67.99
oi_195,ord_085,prod_015,4,30.76
oi_196,ord_085,prod_007,5,59.99
oi_197,ord_086,prod_006,1,124.5
oi_198,ord_086,prod_010,5,9.99
oi_199,ord_086,prod_020,3,18.0
oi_200,ord_086,prod_003,2,78.0
oi_201,ord_087,prod_008,2,19.99
oi_202,ord_087,prod_005,1,89.0
oi_203,ord_087,prod_002,2,89.5
oi_204,ord_088,prod_020,1,18.0
oi_205,ord_088,prod_015,4,30.76
oi_206,ord_088,prod_019,2,12.5
oi_207,ord_088,prod_013,4,24.99
oi_208,ord_089,prod_008,2,19.99
oi_209,ord_089,prod_001,1,49.99
oi_210,ord_089,prod_014,2,15.0
oi_211,ord_089,prod_006,5,124.5
oi_212,ord_090,prod_002,5,89.5
oi_213,ord_090,prod_008,1,19.99
oi_214,ord_090,prod_015,2,30.76
oi_215,ord_090,prod_015,5,30.76
oi_216,ord_091,prod_015,5,30.76
oi_217,ord_091,prod_017,4,39.99
oi_218,ord_091,prod_018,4,55.0
oi_219,ord_092,prod_016,4,94.0
oi_220,ord_092,prod_009,2,49.99
oi_221,ord_093,prod_017,4,39.99
oi_222,ord_093,prod_008,3,19.99
oi_223,ord_093,prod_015,1,30.76
oi_224,ord_094,prod_008,3,19.99
oi_225,ord_094,prod_011,3,67.99
oi_226,ord_094,prod_018,1,55.0
oi_227,ord_095,prod_005,2,89.0
oi_228,ord_095,prod_013,2,24.99
oi_229,ord_096,prod_003,4,78.0
oi_230,ord_096,prod_014,3,15.0
oi_231,ord_097,prod_014,1,15.0
oi_232,ord_097,prod_007,4,59.99
oi_233,ord_097,prod_013,5,24.99
oi_234,ord_097,prod_001,5,49.99
oi_235,ord_098,prod_016,1,94.0
oi_236,ord_098,prod_012,3,45.0
oi_237,ord_098,prod_013,4,24.99
oi_238,ord_098,prod_018,5,55.0
oi_239,ord_099,prod_016,2,94.0
oi_240,ord_099,prod_009,4,49.99
oi_241,ord_100,prod_001,4,49.99
oi_242,ord_100,prod_011,4,67.99
oi_243,ord_100,prod_006,4,124.5
oi_244,ord_100,prod_005,5,89.0
oi_245,ord_101,prod_013,5,24.99
oi_246,ord_102,prod_003,4,78.0
oi_247,ord_103,prod_015,2,30.76
oi_248,ord_103,prod_002,3,89.5
oi_249,ord_104,prod_011,2,67.99
oi_250,ord_104,prod_015,3,30.76
oi_251,ord_104,prod_011,4,67.99
oi_252,ord_104,prod_009,4,49.99
oi_253,ord_105,prod_003,4,78.0
oi_254,ord_105,prod_001,5,49.99
oi_255,ord_105,prod_002,3,89.5
oi_256,ord_106,prod_003,1,78.0
oi_257,ord_106,prod_001,2,49.99
oi_258,ord_107,prod_001,5,49.99
oi_259,ord_107,prod_005,2,89.0
oi_260,ord_108,prod_016,1,94.0
oi_261,ord_108,prod_019,2,12.5
oi_262,ord_109,prod_009,3,49.99
oi_263,ord_109,prod_006,5,124.5
oi_264,ord_109,prod_020,1,18.0
oi_265,ord_109,prod_006,3,124.5
oi_266,ord_110,prod_019,1,12.5
oi_267,ord_111,prod_019,4,12.5
oi_268,ord_111,prod_013,2,24.99
oi_269,ord_111,prod_003,5,78.0
oi_270,ord_112,prod_004,3,84.03
oi_271,ord_112,prod_020,1,18.0
oi_272,ord_113,prod_012,5,45.0
oi_273,ord_114,prod_012,1,45.0
oi_274,ord_114,prod_017,3,39.99
oi_275,ord_114,prod_001,4,49.99
oi_276,ord_114,prod_016,1,94.0
oi_277,ord_115,prod_012,4,45.0
oi_278,ord_115,prod_005,4,89.0
oi_279,ord_115,prod_006,5,124.5
oi_280,ord_115,prod_009,5,49.99
oi_281,ord_116,prod_015,4,30.76
oi_282,ord_116,prod_019,3,12.5
oi_283,ord_116,prod_011,2,67.99
oi_284,ord_116,prod_003,3,78.0
oi_285,ord_117,prod_008,4,19.99
oi_286,ord_117,prod_019,5,12.5
oi_287,ord_117,prod_013,3,24.99
oi_288,ord_117,prod_001,4,49.99
oi_289,ord_118,prod_006,4,124.5
oi_290,ord_118,prod_007,3,59.99
oi_291,ord_118,prod_009,3,49.99
oi_292,ord_119,prod_020,3,18.0
oi_293,ord_119,prod_018,1,55.0
oi_294,ord_119,prod_017,2,39.99
oi_295,ord_120,prod_008,4,19.99
oi_296,ord_121,prod_018,2,55.0
oi_297,ord_121,prod_016,4,94.0
oi_298,ord_121,prod_015,1,30.76
oi_299,ord_121,prod_003,3,78.0
oi_300,ord_122,prod_013,2,24.99
oi_301,ord_122,prod_010,5,9.99
oi_302,ord_123,prod_016,5,94.0
oi_303,ord_123,prod_017,3,39.99
oi_304,ord_123,prod_014,5,15.0
oi_305,ord_124,prod_012,4,45.0
oi_306,ord_124,prod_009,3,49.99
oi_307,ord_124,prod_009,2,49.99
oi_308,ord_125,prod_007,3,59.99
oi_309,ord_126,prod_018,2,55.0
oi_310,ord_127,prod_007,4,59.99
oi_311,ord_127,prod_009,5,49.99
oi_312,ord_128,prod_004,2,84.03
oi_313,ord_128,prod_010,2,9.99
oi_314,ord_128,prod_012,2,45.0
oi_315,ord_129,prod_001,5,49.99
oi_316,ord_129,prod_005,3,89.0
oi_317,ord_129,prod_002,1,89.5
oi_318,ord_130,prod_005,4,89.0
oi_319,ord_130,prod_004,1,84.03
oi_320,ord_130,prod_019,3,12.5
oi_321,ord_131,prod_016,4,94.0
oi_322,ord_131,prod_011,2,67.99
oi_323,ord_131,prod_002,3,89.5
oi_324,ord_131,prod_016,1,94.0
oi_325,ord_132,prod_013,4,24.99
oi_326,ord_133,prod_019,1,12.5
oi_327,ord_134,prod_005,5,89.0
oi_328,ord_134,prod_010,1,9.99
oi_329,ord_135,prod_004,5,84.03
oi_330,ord_135,prod_014,5,15.0
oi_331,ord_136,prod_017,4,39.99
oi_332,ord_136,prod_015,4,30.76
oi_333,ord_137,prod_019,4,12.5
oi_334,ord_137,prod_010,5,9.99
oi_335,ord_137,prod_020,1,18.0
oi_336,ord_138,prod_007,2,59.99
oi_337,ord_139,prod_003,2,78.0
oi_338,ord_139,prod_008,2,19.99
oi_339,ord_139,prod_018,1,55.0
oi_340,ord_140,prod_001,4,49.99
oi_341,ord_140,prod_015,5,30.76
oi_342,ord_141,prod_010,1,9.99
oi_343,ord_141,prod_008,3,19.99
oi_344,ord_141,prod_010,4,9.99
oi_345,ord_141,prod_003,2,78.0
oi_346,ord_142,prod_019,2,12.5
oi_347,ord_142,prod_014,1,15.0
oi_348,ord_142,prod_018,2,55.0
oi_349,ord_143,prod_009,2,49.99
oi_350,ord_143,prod_003,1,78.0
oi_351,ord_144,prod_010,5,9.99
oi_352,ord_144,prod_019,3,12.5
oi_353,ord_145,prod_004,4,84.03
oi_354,ord_145,prod_010,4,9.99
oi_355,ord_145,prod_009,5,49.99
oi_356,ord_145,prod_018,4,55.0
oi_357,ord_146,prod_003,5,78.0
oi_358,ord_146,prod_002,4,89.5
oi_359,ord_146,prod_011,5,67.99
oi_360,ord_146,prod_009,1,49.99
oi_361,ord_147,prod_008,5,19.99
oi_362,ord_148,prod_009,5,49.99
oi_363,ord_149,prod_006,4,124.5
oi_364,ord_150,prod_009,2,49.99
oi_365,ord_150,prod_019,4,12.5
oi_366,ord_150,prod_016,1,94.0
oi_367,ord_150,prod_016,3,94.0
oi_368,ord_151,prod_011,3,67.99
oi_369,ord_151,prod_004,2,84.03
oi_370,ord_151,prod_011,4,67.99
oi_371,ord_151,prod_016,3,94.0
oi_372,ord_152,prod_018,1,55.0
oi_373,ord_152,prod_015,1,30.76
oi_374,ord_152,prod_011,3,67.99
oi_375,ord_152,prod_011,1,67.99
oi_376,ord_153,prod_017,1,39.99
oi_377,ord_153,prod_018,4,55.0
oi_378,ord_153,prod_014,1,15.0
oi_379,ord_153,prod_007,5,59.99
oi_380,ord_154,prod_020,4,18.0
oi_381,ord_154,prod_015,1,30.76
oi_382,ord_154,prod_007,3,59.99
oi_383,ord_155,prod_010,4,9.99
oi_384,ord_155,prod_016,1,94.0
oi_385,ord_156,prod_020,2,18.0
oi_386,ord_157,prod_010,5,9.99
oi_387,ord_157,prod_001,5,49.99
oi_388,ord_158,prod_003,2,78.0
oi_389,ord_158,prod_004,4,84.03
oi_390,ord_158,prod_004,2,84.03
oi_391,ord_158,prod_016,3,94.0
oi_392,ord_159,prod_014,4,15.0
oi_393,ord_159,prod_016,2,94.0
oi_394,ord_159,prod_015,5,30.76
oi_395,ord_160,prod_013,2,24.99
oi_396,ord_160,prod_020,5,18.0
oi_397,ord_161,prod_003,3,78.0
oi_398,ord_161,prod_014,3,15.0
oi_399,ord_162,prod_001,3,49.99
oi_400,ord_162,prod_010,5,9.99
oi_401,ord_162,prod_019,4,12.5
oi_402,ord_163,prod_015,5,30.76
oi_403,ord_163,prod_016,3,94.0
oi_404,ord_164,prod_018,5,55.0
oi_405,ord_164,prod_013,4,24.99
oi_406,ord_164,prod_011,2,67.99
oi_407,ord_165,prod_019,4,12.5
oi_408,ord_165,prod_008,4,19.99
oi_409,ord_166,prod_011,4,67.99
oi_410,ord_167,prod_013,2,24.99
oi_411,ord_167,prod_016,1,94.0
oi_412,ord_167,prod_005,5,89.0
oi_413,ord_167,prod_019,3,12.5
oi_414,ord_168,prod_015,1,30.76
oi_415,ord_169,prod_001,2,49.99
oi_416,ord_169,prod_014,2,15.0
oi_417,ord_169,prod_003,4,78.0
oi_418,ord_169,prod_009,3,49.99
oi_419,ord_170,prod_003,3,78.0
oi_420,ord_170,prod_018,4,55.0
oi_421,ord_170,prod_011,4,67.99
oi_422,ord_170,prod_018,1,55.0
oi_423,ord_171,prod_008,3,19.99
oi_424,ord_172,prod_003,4,78.0
oi_425,ord_172,prod_004,1,84.03
oi_426,ord_173,prod_006,3,124.5
oi_427,ord_173,prod_001,1,49.99
oi_428,ord_173,prod_011,1,67.99
oi_429,ord_173,prod_010,3,9.99
oi_430,ord_174,prod_014,2,15.0
oi_431,ord_174,prod_008,5,19.99
oi_432,ord_174,prod_014,5,15.0
oi_433,ord_175,prod_006,2,124.5
oi_434,ord_175,prod_003,5,78.0
oi_435,ord_176,prod_020,2,18.0
oi_436,ord_176,prod_016,5,94.0
oi_437,ord_176,prod_005,2,89.0
oi_438,ord_176,prod_015,3,30.76
oi_439,ord_177,prod_009,1,49.99
oi_440,ord_177,prod_015,3,30.76
oi_441,ord_177,prod_018,2,55.0
oi_442,ord_177,prod_003,4,78.0
oi_443,ord_178,prod_019,3,12.5
oi_444,ord_178,prod_014,3,15.0
oi_445,ord_178,prod_015,3,30.76
oi_446,ord_179,prod_013,4,24.99
oi_447,ord_179,prod_004,2,84.03
oi_448,ord_180,prod_019,3,12.5
oi_449,ord_180,prod_019,3,12.5
oi_450,ord_180,prod_010,1,9.99
oi_451,ord_180,prod_013,3,24.99
oi_452,ord_181,prod_019,1,12.5
oi_453,ord_182,prod_010,2,9.99
oi_454,ord_182,prod_020,3,18.0
oi_455,ord_182,prod_008,2,19.99
oi_456,ord_182,prod_020,3,18.0
oi_457,ord_183,prod_004,1,84.03
oi_458,ord_183,prod_010,4,9.99
oi_459,ord_184,prod_019,3,12.5
oi_460,ord_185,prod_003,3,78.0
oi_461,ord_185,prod_011,4,67.99
oi_462,ord_186,prod_007,2,59.99
oi_463,ord_186,prod_018,3,55.0
oi_464,ord_187,prod_006,3,124.5
oi_465,ord_187,prod_016,3,94.0
oi_466,ord_187,prod_011,1,67.99
oi_467,ord_188,prod_003,2,78.0
oi_468,ord_188,prod_008,4,19.99
oi_469,ord_188,prod_018,3,55.0
oi_470,ord_188,prod_003,4,78.0
oi_471,ord_189,prod_009,5,49.99
oi_472,ord_190,prod_015,3,30.76
oi_473,ord_191,prod_019,4,12.5
oi_474,ord_191,prod_012,1,45.0
oi_475,ord_191,prod_008,4,19.99
oi_476,ord_192,prod_020,5,18.0
oi_477,ord_193,prod_020,2,18.0
oi_478,ord_193,prod_003,4,78.0
oi_479,ord_193,prod_010,4,9.99
oi_480,ord_194,prod_005,1,89.0
oi_481,ord_195,prod_010,4,9.99
oi_482,ord_196,prod_004,2,84.03
oi_483,ord_197,prod_013,4,24.99
oi_484,ord_197,prod_012,5,45.0
oi_485,ord_198,prod_019,2,12.5
oi_486,ord_198,prod_014,1,15.0
oi_487,ord_198,prod_016,5,94.0
oi_488,ord_198,prod_014,3,15.0
oi_489,ord_199,prod_012,2,45.0
oi_490,ord_200,prod_015,2,30.76
oi_491,ord_200,prod_012,1,45.0
oi_492,ord_200,prod_012,5,45.0
oi_493,ord_200,prod_012,1,45.0
oi_494,ord_201,prod_009,2,49.99
oi_495,ord_201,prod_004,4,84.03
oi_496,ord_201,prod_003,2,78.0
oi_497,ord_201,prod_020,1,18.0
oi_498,ord_202,prod_011,2,67.99
oi_499,ord_203,prod_019,2,12.5
oi_500,ord_203,prod_003,5,78.0
oi_501,ord_204,prod_019,2,12.5
oi_502,ord_204,prod_008,3,19.99
oi_503,ord_205,prod_020,1,18.0
oi_504,ord_205,prod_009,2,49.99
oi_505,ord_206,prod_018,3,55.0
oi_506,ord_206,prod_006,1,124.5
oi_507,ord_207,prod_005,1,89.0
oi_508,ord_208,prod_008,5,19.99
oi_509,ord_208,prod_011,1,67.99
oi_510,ord_208,prod_006,3,124.5
oi_511,ord_209,prod_005,4,89.0
oi_512,ord_210,prod_003,4,78.0
oi_513,ord_211,prod_012,5,45.0
oi_514,ord_211,prod_019,1,12.5
oi_515,ord_211,prod_015,5,30.76
oi_516,ord_211,prod_008,5,19.99
oi_517,ord_212,prod_017,3,39.99
oi_518,ord_213,prod_001,1,49.99
oi_519,ord_213,prod_016,4,94.0
oi_520,ord_213,prod_014,1,15.0
oi_521,ord_213,prod_016,4,94.0
oi_522,ord_214,prod_003,3,78.0
oi_523,ord_215,prod_003,2,78.0
oi_524,ord_215,prod_009,5,49.99
oi_525,ord_216,prod_013,5,24.99
oi_526,ord_216,prod_017,3,39.99
oi_527,ord_216,prod_015,5,30.76
oi_528,ord_217,prod_004,1,84.03
oi_529,ord_217,prod_018,2,55.0
oi_530,ord_217,prod_014,4,15.0
oi_531,ord_217,prod_008,4,19.99
oi_532,ord_218,prod_015,4,30.76
oi_533,ord_218,prod_014,1,15.0
oi_534,ord_218,prod_011,4,67.99
oi_535,ord_219,prod_009,3,49.99
oi_536,ord_219,prod_005,4,89.0
oi_537,ord_219,prod_003,1,78.0
oi_538,ord_220,prod_003,4,78.0
oi_539,ord_221,prod_012,2,45.0
oi_540,ord_222,prod_019,5,12.5
oi_541,ord_223,prod_004,4,84.03
oi_542,ord_223,prod_012,4,45.0
oi_543,ord_223,prod_002,3,89.5
oi_544,ord_224,prod_012,1,45.0
oi_545,ord_224,prod_019,5,12.5
oi_546,ord_224,prod_007,2,59.99
oi_547,ord_225,prod_008,1,19.99
oi_548,ord_225,prod_012,5,45.0
oi_549,ord_225,prod_012,1,45.0
oi_550,ord_225,prod_009,5,49.99
oi_551,ord_226,prod_014,5,15.0
oi_552,ord_226,prod_020,5,18.0
oi_553,ord_227,prod_020,3,18.0
oi_554,ord_228,prod_006,3,124.5
oi_555,ord_229,prod_011,3,67.99
oi_556,ord_229,prod_001,2,49.99
oi_557,ord_229,prod_005,5,89.0
oi_558,ord_230,prod_003,2,78.0
oi_559,ord_230,prod_001,1,49.99
oi_560,ord_230,prod_017,2,39.99
oi_561,ord_230,prod_013,4,24.99
oi_562,ord_231,prod_011,2,67.99
oi_563,ord_231,prod_012,3,45.0
oi_564,ord_231,prod_011,5,67.99
oi_565,ord_231,prod_020,1,18.0
oi_566,ord_232,prod_005,2,89.0
oi_567,ord_233,prod_003,3,78.0
oi_568,ord_234,prod_014,4,15.0
oi_569,ord_234,prod_020,4,18.0
oi_570,ord_234,prod_014,3,15.0
oi_571,ord_234,prod_007,5,59.99
oi_572,ord_235,prod_012,4,45.0
oi_573,ord_236,prod_010,5,9.99
oi_574,ord_237,prod_017,3,39.99
oi_575,ord_237,prod_002,2,89.5
oi_576,ord_237,prod_013,5,24.99
oi_577,ord_237,prod_002,1,89.5
oi_578,ord_238,prod_010,2,9.99
oi_579,ord_238,prod_005,3,89.0
oi_580,ord_239,prod_011,1,67.99
oi_581,ord_239,prod_001,4,49.99
oi_582,ord_239,prod_014,2,15.0
oi_583,ord_240,prod_013,5,24.99
oi_584,ord_240,prod_008,5,19.99
oi_585,ord_241,prod_003,4,78.0
oi_586,ord_241,prod_002,4,89.5
oi_587,ord_241,prod_001,4,49.99
oi_588,ord_242,prod_011,5,67.99
oi_589,ord_243,prod_019,4,12.5
oi_590,ord_243,prod_014,3,15.0
oi_591,ord_243,prod_004,4,84.03
oi_592,ord_243,prod_001,3,49.99
oi_593,ord_244,prod_020,4,18.0
oi_594,ord_244,prod_012,1,45.0
oi_595,ord_245,prod_004,2,84.03
oi_596,ord_245,prod_014,5,15.0
oi_597,ord_245,prod_013,5,24.99
oi_598,ord_245,prod_003,4,78.0
oi_599,ord_246,prod_011,2,67.99
oi_600,ord_246,prod_011,2,67.99
oi_601,ord_246,prod_003,5,78.0
oi_602,ord_247,prod_017,5,39.99
oi_603,ord_248,prod_012,3,45.0
oi_604,ord_248,prod_005,2,89.0
oi_605,ord_249,prod_005,3,89.0
oi_606,ord_250,prod_006,5,124.5
oi_607,ord_250,prod_005,1,89.0
oi_608,ord_251,prod_016,4,94.0
oi_609,ord_251,prod_019,5,12.5
oi_610,ord_252,prod_019,5,12.5
oi_611,ord_252,prod_011,3,67.99
oi_612,ord_252,prod_005,4,89.0
oi_613,ord_252,prod_003,4,78.0
oi_614,ord_253,prod_010,3,9.99
oi_615,ord_253,prod_019,1,12.5
oi_616,ord_253,prod_012,5,45.0
oi_617,ord_253,prod_003,3,78.0
oi_618,ord_254,prod_015,1,30.76
oi_619,ord_254,prod_002,3,89.5
oi_620,ord_254,prod_010,1,9.99
oi_621,ord_254,prod_003,5,78.0
oi_622,ord_255,prod_015,5,30.76
oi_623,ord_255,prod_018,1,55.0
oi_624,ord_255,prod_015,5,30.76
oi_625,ord_255,prod_007,3,59.99
oi_626,ord_256,prod_017,2,39.99
oi_627,ord_256,prod_002,4,89.5
oi_628,ord_256,prod_004,3,84.03
oi_629,ord_256,prod_003,5,78.0
oi_630,ord_257,prod_002,2,89.5
oi_631,ord_257,prod_015,4,30.76
oi_632,ord_258,prod_012,3,45.0
oi_633,ord_258,prod_010,4,9.99
oi_634,ord_259,prod_011,5,67.99
oi_635,ord_259,prod_002,3,89.5
oi_636,ord_259,prod_003,3,78.0
oi_637,ord_259,prod_004,5,84.03
oi_638,ord_260,prod_010,3,9.99
oi_639,ord_260,prod_020,2,18.0
oi_640,ord_260,prod_011,1,67.99
oi_641,ord_260,prod_019,2,12.5
oi_642,ord_261,prod_010,4,9.99
oi_643,ord_261,prod_005,5,89.0
oi_644,ord_261,prod_003,3,78.0
oi_645,ord_262,prod_011,2,67.99
oi_646,ord_262,prod_017,1,39.99
oi_647,ord_262,prod_014,5,15.0
oi_648,ord_262,prod_012,1,45.0
oi_649,ord_263,prod_010,2,9.99
oi_650,ord_263,prod_007,3,59.99
oi_651,ord_263,prod_016,2,94.0
oi_652,ord_264,prod_005,2,89.0
oi_653,ord_264,prod_003,3,78.0
oi_654,ord_265,prod_017,5,39.99
oi_655,ord_266,prod_011,5,67.99
oi_656,ord_267,prod_020,4,18.0
oi_657,ord_267,prod_005,2,89.0
oi_658,ord_268,prod_020,2,18.0
oi_659,ord_268,prod_015,1,30.76
oi_660,ord_269,prod_012,2,45.0
oi_661,ord_269,prod_015,5,30.76
oi_662,ord_269,prod_010,4,9.99
oi_663,ord_269,prod_008,5,19.99
oi_664,ord_270,prod_010,4,9.99
